country_region_cn,country_region_en,demand_region_code,demand_region_cn,demand_region_en,priority_rate_cny_per_kg,minimum_cny_per_shipment,source,effective_date,review_status,notes
阿富汗,Afghanistan,MEISA,中东/印度次大陆/非洲区,"Middle East, Indian Subcontinent and Africa",11.2,1.8,FEDEX需求附加费-2026.4.13日生效至另行通知.pdf,2026-04-13,OK,Matched from the 2026-04-13 demand surcharge PDF region footnotes.
阿尔巴尼亚,Albania,EUROPE,欧洲区,Europe,8.0,1.8,FEDEX需求附加费-2026.4.13日生效至另行通知.pdf,2026-04-13,OK,Matched from the 2026-04-13 demand surcharge PDF region footnotes.
阿尔及利亚,Algeria,MEISA,中东/印度次大陆/非洲区,"Middle East, Indian Subcontinent and Africa",11.2,1.8,FEDEX需求附加费-2026.4.13日生效至另行通知.pdf,2026-04-13,OK,Matched from the 2026-04-13 demand surcharge PDF region footnotes.
美属萨摩亚岛,American Samoa,ASIA,亚洲区,Asia,0.0,1.8,FEDEX需求附加费-2026.4.13日生效至另行通知.pdf,2026-04-13,OK,Matched from the 2026-04-13 demand surcharge PDF region footnotes.
安道尔,Andorra,EUROPE,欧洲区,Europe,8.0,1.8,FEDEX需求附加费-2026.4.13日生效至另行通知.pdf,2026-04-13,OK,Matched from the 2026-04-13 demand surcharge PDF region footnotes.
安哥拉,Angola,MEISA,中东/印度次大陆/非洲区,"Middle East, Indian Subcontinent and Africa",11.2,1.8,FEDEX需求附加费-2026.4.13日生效至另行通知.pdf,2026-04-13,OK,Matched from the 2026-04-13 demand surcharge PDF region footnotes.
安圭拉,Anguilla,LAC,拉丁美洲区,Latin America,0.0,1.8,FEDEX需求附加费-2026.4.13日生效至另行通知.pdf,2026-04-13,OK,Matched from the 2026-04-13 demand surcharge PDF region footnotes.
Antigua & Barbuda,Antigua & Barbuda,LAC,拉丁美洲区,Latin America,0.0,1.8,FEDEX需求附加费-2026.4.13日生效至另行通知.pdf,2026-04-13,OK,Matched from the 2026-04-13 demand surcharge PDF region footnotes.
阿根廷,Argentina,LAC,拉丁美洲区,Latin America,0.0,1.8,FEDEX需求附加费-2026.4.13日生效至另行通知.pdf,2026-04-13,OK,Matched from the 2026-04-13 demand surcharge PDF region footnotes.
亚美尼亚,Armenia,EUROPE,欧洲区,Europe,8.0,1.8,FEDEX需求附加费-2026.4.13日生效至另行通知.pdf,2026-04-13,OK,Matched from the 2026-04-13 demand surcharge PDF region footnotes.
